Country,ListYearPerson_2011,ListYearPerson_2021,ListYearPerson_2030,ListYearPerson_2045,ListYearPersonPrevalence_2011,ListYearPersonPrevalence_2021,ListYearPersonPrevalence_2030,ListYearPersonPrevalence_2045,IGT_2011,IGT_2021,IGT_2030,IGT_2045,IGTPrevalence_2011,IGTPrevalence_2021,IGTPrevalence_2030,IGTPrevalence_2045,IFG_2011,IFG_2021,IFG_2030,IFG_2045,IFGPrevalence_2011,IFGPrevalence_2021,IFGPrevalence_2030,IFGPrevalence_2045,Money20-79_2021,Money20-79_2030,Money20-79_2045,PersonMoney_2021,PersonMoney_2030,PersonMoney_2045
Finland,340.3,392.9,388.9,379.2,5.8,6.1,7.1,7.7,381.7,474.5,463.6,449.1,6.7,8.1,9.1,9.8,0,198.0,194.1,194.2,0,4.5,4.7,4.7,2166.9,2055.4,1960.8,5514.6,5230.8,4990.0
France,3237.6,3942.9,4184.9,4225.7,5.4,5.3,6.0,6.5,4167.4,4828.6,4949.7,4925.9,7.5,8.4,9.0,9.4,0,2728.6,2825.6,2803.7,0,4.9,5.3,5.5,22711.6,22882.6,22127.0,5760.1,5803.5,5611.9
French Guiana,12.0,0.0,0.0,0.0,9.6,0.0,0.0,0.0,7.8,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Polynesia,14.9,52.1,60.0,68.1,8.6,25.2,26.9,28.2,19.0,15.5,17.9,19.7,10.8,7.4,7.9,8.2,0,9.8,10.9,11.8,0,4.5,4.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Gabon,68.6,79.0,106.1,157.6,10.3,5.5,5.9,6.0,72.0,125.1,156.1,233.9,10.2,11.3,11.5,11.9,0,78.3,96.9,139.1,0,4.9,4.9,4.8,89.9,112.7,148.1,1137.8,1427.3,1874.5
Gambia,12.3,18.1,25.7,44.8,2.0,1.9,2.0,2.1,95.1,108.5,142.9,235.5,13.3,11.3,11.5,11.9,0,59.8,83.2,137.7,0,4.8,4.7,4.7,2.4,3.4,5.5,132.7,187.2,302.3
Georgia,104.6,190.6,192.1,179.1,2.8,5.7,6.3,6.6,337.1,109.7,103.7,85.0,9.6,3.5,3.9,4.2,0,60.6,61.0,56.3,0,1.8,2.0,2.0,167.2,179.7,163.7,877.1,942.8,858.7
Germany,5022.2,6199.9,6519.7,6094.4,5.3,6.9,7.9,8.4,5527.5,12197.5,12134.5,11255.6,6.1,16.8,17.5,17.9,0,3716.1,3827.1,3573.4,0,4.9,5.3,5.5,41295.8,42364.9,37913.8,6660.7,6833.2,6115.2
Ghana,517.4,329.2,483.9,796.8,5.0,2.6,3.1,3.3,1477.3,1666.8,2085.8,3027.8,12.6,11.3,11.5,11.9,0,881.3,1141.6,1649.0,0,4.9,4.9,4.8,92.0,129.3,209.0,279.4,392.7,635.0
Greece,603.4,736.1,780.8,783.2,5.1,6.4,7.5,8.2,779.9,596.9,590.9,540.6,7.2,7.3,7.5,7.7,0,180.5,189.8,184.6,0,1.7,1.9,2.1,1286.0,1273.4,1164.8,1747.1,1730.1,1582.4
Greenland,0.0,1.8,1.9,1.7,0.0,3.3,3.8,4.1,0.0,4.3,4.5,4.2,0.0,5.4,5.9,6.3,0,2.1,2.1,2.0,0,4.8,5.1,5.2,0.0,0.0,0.0,0.0,0.0,0.0
Grenada,4.8,10.1,11.4,12.9,8.6,12.6,14.2,15.2,6.4,3.9,4.3,4.9,10.9,5.0,5.5,5.8,0,6.5,7.3,8.5,0,9.9,10.3,10.5,10.7,12.3,12.6,1058.0,1215.3,1246.6
Guadeloupe,23.9,0.0,0.0,0.0,6.3,0.0,0.0,0.0,36.7,0.0,0.0,0.0,10.4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guam,10.3,23.3,26.6,29.6,8.6,19.1,21.0,22.0,14.9,9.1,10.2,11.2,12.6,7.4,7.9,8.2,0,7.0,7.6,8.1,0,4.5,4.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,533.3,1149.5,1532.2,2264.7,9.3,13.1,14.1,14.7,321.4,979.6,1299.5,1896.5,5.4,10.8,11.4,11.7,0,924.7,1266.8,1955.8,0,9.9,10.3,10.5,1021.3,1281.7,1667.3,888.5,1115.0,1450.4
Guinea,181.8,103.7,144.9,251.4,4.4,2.1,2.2,2.3,473.5,564.1,747.2,1228.0,10.9,11.3,11.5,11.9,0,275.1,389.7,640.8,0,4.8,4.7,4.7,19.1,27.0,45.0,184.6,260.7,434.1
Guinea-Bissau,19.1,16.8,22.7,36.1,3.0,2.1,2.2,2.3,70.5,89.1,114.1,177.9,10.3,11.3,11.5,11.9,0,45.2,60.3,93.5,0,4.8,4.7,4.7,4.5,6.1,8.9,270.9,362.4,533.2
Guyana,65.6,54.0,63.1,72.4,16.7,11.7,13.2,14.1,43.2,22.9,26.5,30.0,11.0,5.0,5.5,5.8,0,35.0,40.0,47.2,0,9.9,10.3,10.5,37.5,42.0,47.4,693.0,777.6,876.7
Haiti,295.5,548.7,692.4,918.7,6.6,8.9,9.1,9.1,212.3,273.7,345.4,482.1,4.6,4.7,5.2,5.5,0,659.6,859.4,1200.9,0,9.9,10.3,10.5,134.2,162.3,193.6,244.5,295.7,352.9
Holy See,0.0,0.1,0.1,0.1,0.0,7.3,8.1,8.7,0.0,0.1,0.1,0.1,0.0,8.3,8.9,9.3,0,0.0,0.0,0.0,0,2.8,3.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,216.9,268.2,376.5,586.8,6.7,5.1,5.6,5.8,189.2,584.5,767.9,1073.1,5.5,10.8,11.4,11.7,0,901.3,1166.0,1572.8,0,16.1,16.5,16.6,200.9,261.7,352.5,749.1,975.6,1314.4
Hungary,568.4,661.4,660.4,626.3,6.0,7.0,8.0,8.5,679.2,236.8,223.4,190.8,7.3,3.5,3.9,4.2,0,306.9,297.8,270.0,0,3.8,4.0,4.0,969.5,931.1,842.4,1465.9,1407.7,1273.7
Iceland,8.6,20.1,22.9,24.9,3.2,5.5,6.4,6.9,19.2,26.6,29.6,31.9,7.6,5.4,5.9,6.3,0,12.8,13.6,14.5,0,4.8,5.2,5.2,168.5,178.4,180.2,8400.7,8891.7,8982.6
India,61258.4,74194.7,92973.7,124874.7,9.0,9.6,10.4,10.8,20467.5,40143.8,50045.4,65557.3,3.0,5.4,5.6,5.8,0,75123.9,85065.3,95598.7,0,7.8,8.2,8.3,8485.8,10305.5,12834.3,114.4,138.9,173.0
Indonesia,7291.9,19465.1,23328.0,28569.9,5.1,10.6,11.3,11.7,12190.2,29611.9,32245.2,34623.1,8.2,17.6,18.1,18.3,0,4009.1,4749.9,5699.2,0,2.2,2.3,2.4,6302.4,7212.9,8403.9,323.8,370.6,431.7
Iran (Islamic Republic of),4695.0,5450.3,7174.0,9545.7,11.1,9.1,10.0,10.6,2523.4,4663.9,5723.8,6985.4,5.6,8.3,8.7,9.0,0,2402.4,3007.4,3785.6,0,3.7,4.0,4.1,7384.0,9066.8,10024.4,1354.8,1663.5,1839.2
Iraq,1089.0,2011.4,2738.7,4373.8,9.1,10.7,11.6,12.2,945.4,1514.8,2046.2,3118.4,7.5,8.3,8.7,9.0,0,1726.6,2314.4,3519.2,0,7.8,8.1,8.3,1710.5,2194.1,3180.3,850.4,1090.8,1581.1
Ireland,191.4,139.1,160.8,193.0,5.2,3.0,3.6,3.9,254.6,110.0,117.8,131.0,7.2,3.0,3.0,3.1,0,194.4,216.7,242.3,0,4.9,5.3,5.5,1091.0,1170.8,1265.6,7843.3,8416.9,9098.2
Isle of Man,0.0,5.1,5.2,5.5,0.0,6.3,7.0,7.5,0.0,2.6,2.6,2.7,0.0,3.8,3.8,4.0,0,3.6,3.7,3.8,0,4.9,5.3,5.5,0.0,0.0,0.0,0.0,0.0,0.0
Israel,400.3,536.5,617.5,781.3,7.4,8.5,9.8,10.6,388.4,82.6,93.8,111.8,7.6,3.5,3.9,4.2,0,126.9,146.5,182.2,0,2.2,2.4,2.5,2579.0,2912.7,3492.2,4807.4,5429.4,6509.6
Italy,3560.4,4470.3,4699.1,4595.4,5.1,6.4,7.4,8.0,4342.6,4907.3,4964.4,4733.2,7.3,8.4,9.0,9.4,0,1625.3,1630.3,1462.4,0,2.8,3.1,3.2,14666.2,14557.2,13142.5,3280.8,3256.4,2939.9
Jamaica,258.5,231.1,273.1,325.2,15.7,11.1,12.6,13.3,177.8,101.0,116.1,134.0,10.8,5.0,5.5,5.8,0,211.1,241.4,278.9,0,9.9,10.3,10.5,204.5,230.2,250.7,884.9,996.2,1085.0
Japan,10674.3,11005.0,10542.7,10117.9,7.7,6.6,7.7,8.3,13638.2,12043.0,11404.2,10446.2,11.5,9.4,10.4,10.9,0,5567.9,5174.3,4557.6,0,4.5,4.6,4.6,35648.5,32889.7,29427.4,3239.3,2988.6,2674.0
Jordan,291.6,866.5,1099.5,1629.1,12.1,15.4,17.1,18.0,220.7,459.3,565.6,798.9,8.3,7.2,7.2,8.0,0,655.1,778.1,1050.8,0,9.8,10.1,10.4,849.8,942.4,1234.2,980.7,1087.6,1424.4
Kazakhstan,801.2,807.7,930.1,1051.0,7.7,6.6,7.3,7.7,1020.8,443.5,538.4,641.5,9.7,3.3,3.7,4.0,0,481.7,543.5,579.1,0,4.3,4.6,4.8,617.2,735.8,772.7,764.2,911.0,956.6
Kenya,769.3,821.5,1239.9,1964.9,5.1,4.0,4.0,3.9,1818.4,3200.8,4620.9,7724.1,10.6,16.7,18.4,19.6,0,986.9,1383.8,2253.0,0,5.0,5.0,5.1,368.6,496.1,750.2,448.6,603.9,913.2
Kiribati,15.0,14.1,18.1,25.2,25.3,22.1,23.5,24.1,5.2,4.5,5.6,7.5,8.8,7.4,7.9,8.2,0,9.5,11.4,15.2,0,13.6,13.3,13.3,7.0,8.6,11.1,493.8,605.9,781.7
Kuwait,298.0,803.4,1051.4,1267.4,20.7,24.9,28.1,29.8,293.6,581.7,700.2,823.8,17.9,19.2,20.2,20.7,0,460.5,492.5,513.0,0,13.0,13.1,13.0,1465.0,1685.5,1757.5,1823.6,2098.1,2187.7
Kyrgyzstan,154.2,256.4,311.7,395.4,6.3,6.6,7.3,7.7,147.3,116.9,151.0,206.5,5.9,3.3,3.7,4.0,0,189.5,219.7,253.0,0,4.3,4.6,4.8,59.2,74.7,88.3,231.0,291.4,344.3
Lao People's Democratic Republic,90.1,214.8,289.7,432.7,3.3,6.2,7.1,7.5,292.2,346.7,432.8,578.2,9.5,8.9,9.3,9.5,0,83.6,101.4,131.4,0,2.1,2.1,2.2,43.6,56.2,74.5,202.9,261.5,346.7
Latvia,166.3,115.8,111.4,94.6,7.8,5.9,6.6,7.1,192.1,49.8,46.4,36.2,9.9,3.5,3.9,4.2,0,36.7,34.7,29.2,0,2.2,2.4,2.5,154.6,143.9,117.3,1335.0,1242.7,1012.9
Lebanon,527.9,396.1,469.0,593.6,19.6,8.0,9.2,10.0,206.2,327.2,333.9,365.7,7.5,10.0,10.3,10.4,0,523.7,542.4,611.8,0,9.8,10.1,10.4,764.7,807.3,921.5,1930.8,2038.2,2326.6
Lesotho,29.1,48.4,57.8,74.8,3.4,4.6,4.9,5.0,59.2,69.7,82.8,109.1,7.0,6.9,7.2,7.4,0,96.3,114.5,150.3,0,9.6,10.0,10.1,23.0,27.0,32.8,474.9,558.1,678.5
Liberia,51.0,47.1,63.2,98.5,3.3,2.1,2.2,2.3,210.5,247.3,319.0,490.4,12.2,11.3,11.5,11.9,0,124.5,169.3,260.5,0,4.8,4.7,4.7,10.9,14.2,21.6,231.2,302.0,458.5
Libya,436.4,399.2,513.6,673.3,13.8,8.7,9.3,9.7,255.4,343.5,409.5,486.2,7.4,10.0,10.3,10.4,0,487.7,599.2,759.0,0,9.8,10.1,10.4,0.0,0.0,0.0,0.0,0.0,0.0
Liechtenstein,1.8,2.5,2.6,2.6,4.7,6.1,6.9,7.4,2.3,5.5,5.8,5.8,6.7,15.8,16.9,17.8,0,0.7,0.8,0.8,0,2.2,2.4,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,235.9,186.9,188.3,154.4,7.8,5.8,6.7,7.4,274.6,73.2,67.2,49.0,9.9,3.5,4.0,4.2,0,53.4,50.2,41.4,0,2.2,2.4,2.5,250.9,241.8,190.5,1342.5,1293.7,1019.6
Luxembourg,21.1,34.6,39.8,48.1,4.5,5.9,6.6,7.3,33.0,84.4,95.3,108.5,7.5,15.8,16.9,17.7,0,25.8,29.4,33.3,0,4.9,5.3,5.5,283.8,321.5,350.5,8192.5,9280.5,10116.6
Madagascar,428.0,535.8,742.1,1202.8,4.7,4.6,4.9,5.0,930.8,936.2,1329.6,2215.3,10.4,7.9,8.3,8.5,0,1118.9,1563.2,2560.4,0,9.4,9.7,9.9,52.8,72.7,114.3,98.5,135.6,213.3
Malawi,352.3,486.0,699.2,1184.5,5.6,7.3,7.4,7.4,552.8,472.5,682.1,1188.8,9.3,7.9,8.3,8.5,0,382.8,544.8,933.8,0,6.0,6.3,6.5,73.2,100.9,161.9,150.7,207.6,333.1
Malaysia,2029.9,4431.5,5024.9,6465.4,12.1,19.0,18.9,19.6,3160.8,3508.8,4111.2,4899.1,18.4,15.5,15.8,16.0,0,494.9,599.7,744.7,0,2.2,2.3,2.4,4833.5,5653.4,6317.4,1090.7,1275.7,1425.6
Maldives,15.2,27.0,35.6,51.0,9.2,9.2,10.0,10.4,8.5,43.6,46.9,56.8,4.8,12.4,12.4,12.4,0,28.6,30.8,38.4,0,7.8,8.2,8.3,50.5,56.0,57.7,1867.4,2071.4,2132.9
Mali,99.8,152.5,213.4,366.2,1.9,2.1,2.2,2.3,654.1,813.2,1096.8,1878.3,11.1,11.3,11.5,11.9,0,410.5,596.5,1039.4,0,4.8,4.7,4.7,28.9,40.0,67.7,189.6,262.4,444.3
Malta,30.1,37.8,36.3,36.2,6.6,8.0,8.7,9.4,26.9,35.1,34.9,34.0,6.7,8.4,9.0,9.4,0,11.3,11.4,11.2,0,2.8,3.1,3.2,107.1,104.2,97.0,2837.6,2758.9,2569.1
Marshall Islands,7.0,9.1,10.7,13.1,21.8,23.0,24.8,26.0,3.0,2.7,3.2,3.8,9.2,7.4,7.9,8.2,0,5.5,6.3,7.4,0,13.5,13.2,13.0,13.6,15.5,18.1,1493.9,1699.5,1979.2
Martinique,43.0,0.0,0.0,0.0,12.1,0.0,0.0,0.0,34.9,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,60.6,45.0,62.0,96.5,4.3,2.1,2.2,2.3,184.8,233.3,304.4,473.7,11.6,12.4,11.5,11.9,0,124.6,169.8,264.7,0,4.9,4.9,4.8,12.8,17.4,25.7,284.5,386.4,571.8
Mauritius,138.2,250.4,275.3,278.2,14.8,22.6,25.2,26.6,95.3,116.4,119.6,115.5,10.3,12.4,12.4,12.4,0,83.1,86.5,81.6,0,7.8,8.2,8.3,147.3,148.7,140.8,588.4,593.9,562.4
Mayotte,0.0,5.7,7.8,12.4,0.0,4.6,4.9,5.0,0.0,16.5,22.0,36.1,0.0,13.9,14.4,14.5,0,8.9,13.7,20.6,0,6.7,7.4,7.4,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,10293.7,14123.2,17062.7,21181.9,15.6,16.9,18.3,18.9,7071.9,10655.2,12763.5,15770.2,10.6,12.4,13.3,13.9,0,7536.3,8832.3,10476.9,0,8.7,9.0,9.1,19946.8,22549.9,25490.3,1412.3,1596.7,1804.9
Micronesia (Federated States of),7.7,8.7,10.3,13.2,15.7,15.6,16.9,17.4,4.4,4.6,5.4,6.7,8.5,7.4,7.9,8.2,0,8.2,9.3,11.0,0,13.5,13.2,13.0,8.7,10.3,12.1,1000.7,1180.5,1397.9
Monaco,2.1,2.7,3.0,3.1,5.6,6.2,7.3,7.9,2.6,3.0,3.2,3.4,7.6,8.3,8.9,9.3,0,1.0,1.1,1.1,0,2.8,3.0,3.1,9.1,9.7,9.7,3416.9,3634.8,3622.9
Mongolia,117.5,150.8,174.8,210.6,7.1,6.9,7.0,7.0,137.0,193.5,225.1,305.0,8.5,9.5,9.7,10.0,0,44.7,53.9,68.3,0,2.2,2.3,2.4,88.1,96.4,106.2,584.0,639.0,704.0
Montenegro,41.9,54.7,58.5,58.5,7.7,9.1,10.2,10.9,48.9,35.0,35.7,33.9,9.7,7.3,7.5,7.7,0,10.0,10.8,10.6,0,1.7,2.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,1267.9,2327.7,2875.5,3574.7,6.8,9.1,9.8,10.2,1408.3,2190.5,2465.8,2773.1,7.4,10.0,10.3,10.4,0,2540.1,3048.5,3724.3,0,9.8,10.1,10.4,1102.7,1327.4,1513.6,473.7,570.3,650.2
Mozambique,294.7,349.3,512.4,956.7,3.1,3.3,3.4,3.4,1125.8,943.9,1357.3,2384.0,11.4,7.9,8.3,8.5,0,1110.1,1573.7,2744.7,0,9.4,9.7,9.9,79.2,114.4,201.0,226.7,327.4,575.3
Myanmar,2103.7,2346.6,2791.4,3437.9,7.1,7.1,7.7,8.0,2635.7,3003.5,3503.2,4082.2,8.7,8.9,9.3,9.5,0,755.2,888.0,1043.6,0,2.2,2.3,2.4,394.5,457.3,554.3,168.1,194.9,236.2
Namibia,74.1,75.0,102.5,166.4,7.8,6.7,7.3,7.9,78.4,90.7,118.7,177.4,7.6,6.9,7.2,7.4,0,72.5,97.5,148.0,0,5.8,6.1,6.2,159.1,211.2,299.5,2120.9,2815.9,3991.9
Nauru,1.2,1.5,1.7,1.8,20.4,23.4,25.0,26.2,0.6,0.5,0.5,0.6,9.6,7.6,8.3,8.6,0,0.4,0.4,0.5,0,6.5,6.4,6.4,1.6,1.7,1.6,1051.5,1066.5,1046.8
Nepal,488.2,1133.5,1553.4,2180.1,3.6,8.7,9.2,9.4,316.0,709.5,963.6,1404.7,2.2,5.4,5.8,6.0,0,1656.7,2031.4,2367.8,0,7.8,8.2,8.3,115.8,150.6,190.5,102.2,132.9,168.1
Netherlands,881.6,857.0,910.4,894.7,5.3,4.5,5.3,5.8,1143.3,2478.6,2515.9,2442.5,7.5,15.8,16.9,17.7,0,749.8,769.4,743.2,0,4.9,5.3,5.5,5523.1,5481.1,5129.2,6444.9,6395.9,5985.3
Netherlands Antilles,20.6,0.0,0.0,0.0,12.0,0.0,0.0,0.0,17.2,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Caledonia,14.6,49.8,57.2,67.7,8.6,23.4,25.0,26.2,18.7,16.0,18.5,21.5,11.1,7.4,7.9,8.2,0,10.7,12.2,13.8,0,4.5,4.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,312.1,268.7,296.8,319.6,8.6,6.2,7.0,7.5,419.1,366.2,401.2,429.6,12.3,8.8,9.7,10.2,0,201.5,213.9,228.0,0,4.5,4.6,4.6,1066.2,1101.2,1116.7,3967.5,4098.1,4155.6
Nicaragua,282.8,365.8,485.0,690.6,11.0,9.3,10.2,10.6,324.7,470.4,587.1,763.8,11.3,12.1,12.6,12.9,0,486.7,603.1,783.4,0,12.5,13.1,13.3,210.9,259.1,315.7,576.5,708.5,863.2
Niger,283.9,423.1,635.4,1232.2,4.2,5.2,5.1,5.0,533.5,897.9,1213.5,2228.3,8.9,11.3,11.5,11.9,0,603.2,892.5,1725.0,0,7.5,7.3,7.1,60.1,89.9,174.5,142.0,212.6,412.4
Nigeria,3054.5,3623.5,4941.6,7988.3,4.8,3.6,3.7,3.7,5175.1,9418.3,11982.9,18795.9,8.2,11.3,11.5,11.9,0,4929.0,6724.3,10803.0,0,4.9,4.9,4.8,1810.6,2472.3,3869.1,499.7,682.3,1067.8
