Country,ListYearPerson_2011,ListYearPerson_2021,ListYearPerson_2030,ListYearPerson_2045,ListYearPersonPrevalence_2011,ListYearPersonPrevalence_2021,ListYearPersonPrevalence_2030,ListYearPersonPrevalence_2045,IGT_2011,IGT_2021,IGT_2030,IGT_2045,IGTPrevalence_2011,IGTPrevalence_2021,IGTPrevalence_2030,IGTPrevalence_2045,IFG_2011,IFG_2021,IFG_2030,IFG_2045,IFGPrevalence_2011,IFGPrevalence_2021,IFGPrevalence_2030,IFGPrevalence_2045,Money20-79_2021,Money20-79_2030,Money20-79_2045,PersonMoney_2021,PersonMoney_2030,PersonMoney_2045,OverWeight,Obesity,QualityOfLifeIndex,PurchasingPowerIndex,SafetyIndex,HealthCareIndex,CostOfLivingIndex,PollutionIndex
France,3237.6,3942.9,4184.9,4225.7,5.4,5.3,6,6.5,4167.4,4828.6,4949.7,4925.9,7.5,8.4,9,9.4,0,2728.6,2825.6,2803.7,0,4.9,5.3,5.5,22711.6,22882.6,22127,5760.1,5803.5,5611.9,16.555,14.43,159.47,34,70.91,78,60.6,30.44
French Guiana,12,0,0,0,9.6,0,0,0,7.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.185,0,0,37.6,96.32,55.56,71.8,37.3
French Polynesia,14.9,52.1,60,68.1,8.6,25.2,26.9,28.2,19,15.5,17.9,19.7,10.8,7.4,7.9,8.2,0,9.8,10.9,11.8,0,4.5,4.6,4.6,0,0,0,0,0,0,55.41,91.98,0,80.8,18.98,23.54,59.2,106.03
Gabon,68.6,79,106.1,157.6,10.3,5.5,5.9,6,72,125.1,156.1,233.9,10.2,11.3,11.5,11.9,0,78.3,96.9,139.1,0,4.9,4.9,4.8,89.9,112.7,148.1,1137.8,1427.3,1874.5,14.42,13.77,0,32.4,73.61,70.37,44.2,34.72
Gambia,12.3,18.1,25.7,44.8,2,1.9,2,2.1,95.1,108.5,142.9,235.5,13.3,11.3,11.5,11.9,0,59.8,83.2,137.7,0,4.8,4.7,4.7,2.4,3.4,5.5,132.7,187.2,302.3,10.45,2.615,0,0,83.45,66.67,0,11.9
Georgia,104.6,190.6,192.1,179.1,2.8,5.7,6.3,6.6,337.1,109.7,103.7,85,9.6,3.5,3.9,4.2,0,60.6,61,56.3,0,1.8,2,2,167.2,179.7,163.7,877.1,942.8,858.7,17.305,17.345,120.97,66.4,73.97,68.09,62.8,38.4
Germany,5022.2,6199.9,6519.7,6094.4,5.3,6.9,7.9,8.4,5527.5,12197.5,12134.5,11255.6,6.1,16.8,17.5,17.9,0,3716.1,3827.1,3573.4,0,4.9,5.3,5.5,41295.8,42364.9,37913.8,6660.7,6833.2,6115.2,23.035,19.88,184.45,38,60.99,72.27,69,56.7
Ghana,517.4,329.2,483.9,796.8,5,2.6,3.1,3.3,1477.3,1666.8,2085.8,3027.8,12.6,11.3,11.5,11.9,0,881.3,1141.6,1649,0,4.9,4.9,4.8,92,129.3,209,279.4,392.7,635,15.13,8.215,0,0,77.92,58.78,0,17.99
Greece,603.4,736.1,780.8,783.2,5.1,6.4,7.5,8.2,779.9,596.9,590.9,540.6,7.2,7.3,7.5,7.7,0,180.5,189.8,184.6,0,1.7,1.9,2.1,1286,1273.4,1164.8,1747.1,1730.1,1582.4,25.83,25.29,131.29,32.8,53.4,57.56,81.6,51.83
Greenland,0,1.8,1.9,1.7,0,3.3,3.8,4.1,0,4.3,4.5,4.2,0,5.4,5.9,6.3,0,2.1,2.1,2,0,4.8,5.1,5.2,0,0,0,0,0,0,43.07,9.27,0,56,67.09,67.59,0,20.69
Grenada,4.8,10.1,11.4,12.9,8.6,12.6,14.2,15.2,6.4,3.9,4.3,4.9,10.9,5,5.5,5.8,0,6.5,7.3,8.5,0,9.9,10.3,10.5,10.7,12.3,12.6,1058,1215.3,1246.6,29.875,25.24,0,50.4,75.07,65.28,67,79.57
Guadeloupe,23.9,0,0,0,6.3,0,0,0,36.7,0,0,0,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.85,0,0,45.8,60.74,100,63.4,0
Guam,10.3,23.3,26.6,29.6,8.6,19.1,21,22,14.9,9.1,10.2,11.2,12.6,7.4,7.9,8.2,0,7,7.6,8.1,0,4.5,4.6,4.6,0,0,0,0,0,0,43.54,51.2,0,0,36.38,30.56,0,88.17
Guatemala,533.3,1149.5,1532.2,2264.7,9.3,13.1,14.1,14.7,321.4,979.6,1299.5,1896.5,5.4,10.8,11.4,11.7,0,924.7,1266.8,1955.8,0,9.9,10.3,10.5,1021.3,1281.7,1667.3,888.5,1115,1450.4,18.475,17.295,104.98,0,42.22,44.21,0,73.47
Guinea,181.8,103.7,144.9,251.4,4.4,2.1,2.2,2.3,473.5,564.1,747.2,1228,10.9,11.3,11.5,11.9,0,275.1,389.7,640.8,0,4.8,4.7,4.7,19.1,27,45,184.6,260.7,434.1,11.83,5.455,0,0,81.26,100,0,15.36
Guinea-Bissau,19.1,16.8,22.7,36.1,3,2.1,2.2,2.3,70.5,89.1,114.1,177.9,10.3,11.3,11.5,11.9,0,45.2,60.3,93.5,0,4.8,4.7,4.7,4.5,6.1,8.9,270.9,362.4,533.2,10.185,5.855,0,0,80.62,79.22,0,15.52
Guyana,65.6,54,63.1,72.4,16.7,11.7,13.2,14.1,43.2,22.9,26.5,30,11,5,5.5,5.8,0,35,40,47.2,0,9.9,10.3,10.5,37.5,42,47.4,693,777.6,876.7,21.77,13.24,0,47.2,32.66,35.45,53.4,64.5
Haiti,295.5,548.7,692.4,918.7,6.6,8.9,9.1,9.1,212.3,273.7,345.4,482.1,4.6,4.7,5.2,5.5,0,659.6,859.4,1200.9,0,9.9,10.3,10.5,134.2,162.3,193.6,244.5,295.7,352.9,28.965,32.335,0,0,49.41,56.05,0,66.09
Holy See,0,0.1,0.1,0.1,0,7.3,8.1,8.7,0,0.1,0.1,0.1,0,8.3,8.9,9.3,0,0,0,0,0,2.8,3,3.1,0,0,0,0,0,0,0,21.8,0,0,0,0,0,59.37
Honduras,216.9,268.2,376.5,586.8,6.7,5.1,5.6,5.8,189.2,584.5,767.9,1073.1,5.5,10.8,11.4,11.7,0,901.3,1166,1572.8,0,16.1,16.5,16.6,200.9,261.7,352.5,749.1,975.6,1314.4,18.265,12.105,0,0,26.89,72.5,0,28.45
Hungary,568.4,661.4,660.4,626.3,6,7,8,8.5,679.2,236.8,223.4,190.8,7.3,3.5,3.9,4.2,0,306.9,297.8,270,0,3.8,4,4,969.5,931.1,842.4,1465.9,1407.7,1273.7,21,20.13,138.97,47.6,55.16,54.03,68.8,46.8
Iceland,8.6,20.1,22.9,24.9,3.2,5.5,6.4,6.9,19.2,26.6,29.6,31.9,7.6,5.4,5.9,6.3,0,12.8,13.6,14.5,0,4.8,5.2,5.2,168.5,178.4,180.2,8400.7,8891.7,8982.6,18.29,14.41,197.52,44.6,74.75,67.1,79.4,16.24
India,61258.4,74194.7,92973.7,124874.7,9,9.6,10.4,10.8,20467.5,40143.8,50045.4,65557.3,3,5.4,5.6,5.8,0,75123.9,85065.3,95598.7,0,7.8,8.2,8.3,8485.8,10305.5,12834.3,114.4,138.9,173,10.45,38.56,120.17,11,55.68,65.33,37.4,68.1
Indonesia,7291.9,19465.1,23328,28569.9,5.1,10.6,11.3,11.7,12190.2,29611.9,32245.2,34623.1,8.2,17.6,18.1,18.3,0,4009.1,4749.9,5699.2,0,2.2,2.3,2.4,6302.4,7212.9,8403.9,323.8,370.6,431.7,22.375,15.35,98.26,0,45.52,60.64,0,67.36
Iran,4695,5450.3,7174,9545.7,11.1,9.1,10,10.6,2523.4,4663.9,5723.8,6985.4,5.6,8.3,8.7,9,0,2402.4,3007.4,3785.6,0,3.7,4,4.1,7384,9066.8,10024.4,1354.8,1663.5,1839.2,18.83,30.07,74.21,50,50.35,57.48,76.2,67.36
Iraq,1089,2011.4,2738.7,4373.8,9.1,10.7,11.6,12.2,945.4,1514.8,2046.2,3118.4,7.5,8.3,8.7,9,0,1726.6,2314.4,3519.2,0,7.8,8.1,8.3,1710.5,2194.1,3180.3,850.4,1090.8,1581.1,22.425,40,104.13,67,45.44,45.41,63.8,77.54
Ireland,191.4,139.1,160.8,193,5.2,3,3.6,3.9,254.6,110,117.8,131,7.2,3,3,3.1,0,194.4,216.7,242.3,0,4.9,5.3,5.5,1091,1170.8,1265.6,7843.3,8416.9,9098.2,13.535,7.53,160.64,42,77.34,51.59,70,73.15
Isle of Man,0,5.1,5.2,5.5,0,6.3,7,7.5,0,2.6,2.6,2.7,0,3.8,3.8,4,0,3.6,3.7,3.8,0,4.9,5.3,5.5,0,0,0,0,0,0,29.24,18.04,0,58,58.93,76.96,72.8,21.1
Israel,400.3,536.5,617.5,781.3,7.4,8.5,9.8,10.6,388.4,82.6,93.8,111.8,7.6,3.5,3.9,4.2,0,126.9,146.5,182.2,0,2.2,2.4,2.5,2579,2912.7,3492.2,4807.4,5429.4,6509.6,31.355,25.01,155.85,34,52.94,73.32,60,91.76
Italy,3560.4,4470.3,4699.1,4595.4,5.1,6.4,7.4,8,4342.6,4907.3,4964.4,4733.2,7.3,8.4,9,9.4,0,1625.3,1630.3,1462.4,0,2.8,3.1,3.2,14666.2,14557.2,13142.5,3280.8,3256.4,2939.9,28.035,17.765,145.19,20.8,52.8,65.38,65,68.75
Jamaica,258.5,231.1,273.1,325.2,15.7,11.1,12.6,13.3,177.8,101,116.1,134,10.8,5,5.5,5.8,0,211.1,241.4,278.9,0,9.9,10.3,10.5,204.5,230.2,250.7,884.9,996.2,1085,26.01,15.855,83.94,57.2,42.86,51.46,50.4,56.47
Japan,10674.3,11005,10542.7,10117.9,7.7,6.6,7.7,8.3,13638.2,12043,11404.2,10446.2,11.5,9.4,10.4,10.9,0,5567.9,5174.3,4557.6,0,4.5,4.6,4.6,35648.5,32889.7,29427.4,3239.3,2988.6,2674,23.22,19.625,183.9,9,77.34,79.78,45.2,97.41
Jordan,291.6,866.5,1099.5,1629.1,12.1,15.4,17.1,18,220.7,459.3,565.6,798.9,8.3,7.2,7.2,8,0,655.1,778.1,1050.8,0,9.8,10.1,10.4,849.8,942.4,1234.2,980.7,1087.6,1424.4,20.465,21.655,119.45,65.4,59.37,37.03,89.4,78.19
Kazakhstan,801.2,807.7,930.1,1051,7.7,6.6,7.3,7.7,1020.8,443.5,538.4,641.5,9.7,3.3,3.7,4,0,481.7,543.5,579.1,0,4.3,4.6,4.8,617.2,735.8,772.7,764.2,911,956.6,16.555,22.385,102.46,47,54.33,60.09,69.4,30.44
Kenya,769.3,821.5,1239.9,1964.9,5.1,4,4,3.9,1818.4,3200.8,4620.9,7724.1,10.6,16.7,18.4,19.6,0,986.9,1383.8,2253,0,5,5,5.1,368.6,496.1,750.2,448.6,603.9,913.2,14.385,17.405,107.44,21.6,76.18,61.5,42.2,43.1
Kiribati,15,14.1,18.1,25.2,25.3,22.1,23.5,24.1,5.2,4.5,5.6,7.5,8.8,7.4,7.9,8.2,0,9.5,11.4,15.2,0,13.6,13.3,13.3,7,8.6,11.1,493.8,605.9,781.7,42.115,0,0,113.4,26.89,36.58,57.2,58.62
Korea,216.9,394.9,556.1,795.5,19.8,19.5,21.7,22.8,212.9,360.6,452.2,578.6,16.6,12.9,13.5,13.8,0,313.7,369.8,423.3,0,8.8,8.9,8.9,796.7,1015.2,1215.3,2017.2,2570.6,3077.2,15.17,67.105,122.27,0,32.41,31.25,0,22.98
Kuwait,3186.4,3511.8,3934.2,3860.9,7.5,6.8,7.2,7.8,4869.3,6082.4,6504.6,6031.3,12.2,11.5,12.4,12.8,0,2343.5,2326.1,2046.5,0,4.5,4.6,4.6,8971.2,9182.8,7807.8,2554.6,2614.8,2223.3,21.125,20.175,149.75,87.5,56.16,57.93,72.02,16.24
Kyrgyzstan,298,803.4,1051.4,1267.4,20.7,24.9,28.1,29.8,293.6,581.7,700.2,823.8,17.9,19.2,20.2,20.7,0,460.5,492.5,513,0,13,13.1,13,1465,1685.5,1757.5,1823.6,2098.1,2187.7,13.33,14.385,94.2,46.2,19.13,23.61,66.2,62.59
Lao PDR,154.2,256.4,311.7,395.4,6.3,6.6,7.3,7.7,147.3,116.9,151,206.5,5.9,3.3,3.7,4,0,189.5,219.7,253,0,4.3,4.6,4.8,59.2,74.7,88.3,231,291.4,344.3,18.29,16.24,0,11.2,56.68,58.78,39.4,26.17
Latvia,90.1,214.8,289.7,432.7,3.3,6.2,7.1,7.5,292.2,346.7,432.8,578.2,9.5,8.9,9.3,9.5,0,83.6,101.4,131.4,0,2.1,2.1,2.2,43.6,56.2,74.5,202.9,261.5,346.7,20.405,17.295,157.81,44.6,62.63,62.44,68.8,21.79
Lebanon,166.3,115.8,111.4,94.6,7.8,5.9,6.6,7.1,192.1,49.8,46.4,36.2,9.9,3.5,3.9,4.2,0,36.7,34.7,29.2,0,2.2,2.4,2.5,154.6,143.9,117.3,1335,1242.7,1012.9,21.44,12.04,82.93,54,53.34,63.21,75.8,21
Lesotho,527.9,396.1,469,593.6,19.6,8,9.2,10,206.2,327.2,333.9,365.7,7.5,10,10.3,10.4,0,523.7,542.4,611.8,0,9.8,10.1,10.4,764.7,807.3,921.5,1930.8,2038.2,2326.6,18.155,21.98,0,23,52.8,55.56,33.8,43.58
Liberia,29.1,48.4,57.8,74.8,3.4,4.6,4.9,5,59.2,69.7,82.8,109.1,7,6.9,7.2,7.4,0,96.3,114.5,150.3,0,9.6,10,10.1,23,27,32.8,474.9,558.1,678.5,14.7,13.31,0,0,74.8,77.86,0,64.16
Libya,51,47.1,63.2,98.5,3.3,2.1,2.2,2.3,210.5,247.3,319,490.4,12.2,11.3,11.5,11.9,0,124.5,169.3,260.5,0,4.8,4.7,4.7,10.9,14.2,21.6,231.2,302,458.5,10.185,20.445,128.51,84.8,80.39,79.78,65.8,24.39
Liechtenstein,436.4,399.2,513.6,673.3,13.8,8.7,9.3,9.7,255.4,343.5,409.5,486.2,7.4,10,10.3,10.4,0,487.7,599.2,759,0,9.8,10.1,10.4,0,0,0,0,0,0,19.47,0,0,0,85.02,70.37,0,59.53
Lithuania,1.8,2.5,2.6,2.6,4.7,6.1,6.9,7.4,2.3,5.5,5.8,5.8,6.7,15.8,16.9,17.8,0,0.7,0.8,0.8,0,2.2,2.4,2.5,0,0,0,0,0,0,18.475,17.405,170.23,37.8,67.59,75.2,75.8,85.52
Luxembourg,235.9,186.9,188.3,154.4,7.8,5.8,6.7,7.4,274.6,73.2,67.2,49,9.9,3.5,4,4.2,0,53.4,50.2,41.4,0,2.2,2.4,2.5,250.9,241.8,190.5,1342.5,1293.7,1019.6,15.31,16.44,220.43,33,65.7,76.68,63.8,59.31
Macedonia,283.9,423.1,635.4,1232.2,4.2,5.2,5.1,5,533.5,897.9,1213.5,2228.3,8.9,11.3,11.5,11.9,0,603.2,892.5,1725,0,7.5,7.3,7.1,60.1,89.9,174.5,142,212.6,412.4,14.75,12.495,0,0,73.9,60.98,0,21.79
Madagascar,21.1,34.6,39.8,48.1,4.5,5.9,6.6,7.3,33,84.4,95.3,108.5,7.5,15.8,16.9,17.7,0,25.8,29.4,33.3,0,4.9,5.3,5.5,283.8,321.5,350.5,8192.5,9280.5,10116.6,12.145,7.53,0,0,63.04,38.27,0,14.95
Malawi,134.9,116.1,124.5,122.3,7.7,6.1,7,7.6,158.3,120.9,122.7,116.2,9.6,7.3,7.5,7.7,0,33.7,36.8,37.6,0,1.7,2,2.1,113.9,125,118.8,980.5,1076.6,1022.7,18.655,13.48,0,15.2,62.22,65.33,33.2,93.71
Malaysia,428,535.8,742.1,1202.8,4.7,4.6,4.9,5,930.8,936.2,1329.6,2215.3,10.4,7.9,8.3,8.5,0,1118.9,1563.2,2560.4,0,9.4,9.7,9.9,52.8,72.7,114.3,98.5,135.6,213.3,14.7,10.155,132.05,39.4,74.75,69.94,60.8,47.86
Maldives,352.3,486,699.2,1184.5,5.6,7.3,7.4,7.4,552.8,472.5,682.1,1188.8,9.3,7.9,8.3,8.5,0,382.8,544.8,933.8,0,6,6.3,6.5,73.2,100.9,161.9,150.7,207.6,333.1,17.41,23.71,0,36.2,44.98,60.02,68.6,67.79
Mali,2029.9,4431.5,5024.9,6465.4,12.1,19,18.9,19.6,3160.8,3508.8,4111.2,4899.1,18.4,15.5,15.8,16,0,494.9,599.7,744.7,0,2.2,2.3,2.4,4833.5,5653.4,6317.4,1090.7,1275.7,1425.6,27.235,62.36,0,0,33.29,18.52,0,33.33
Malta,15.2,27,35.6,51,9.2,9.2,10,10.4,8.5,43.6,46.9,56.8,4.8,12.4,12.4,12.4,0,28.6,30.8,38.4,0,7.8,8.2,8.3,50.5,56,57.7,1867.4,2071.4,2132.9,21.77,33.485,127.25,57.4,57.32,52.13,72.2,17.99
Marshall Islands,99.8,152.5,213.4,366.2,1.9,2.1,2.2,2.3,654.1,813.2,1096.8,1878.3,11.1,11.3,11.5,11.9,0,410.5,596.5,1039.4,0,4.8,4.7,4.7,28.9,40,67.7,189.6,262.4,444.3,12.535,5.86,0,88.2,72.55,83.33,56.8,95.87
Martinique,30.1,37.8,36.3,36.2,6.6,8,8.7,9.4,26.9,35.1,34.9,34,6.7,8.4,9,9.4,0,11.3,11.4,11.2,0,2.8,3.1,3.2,107.1,104.2,97,2837.6,2758.9,2569.1,22.665,45.25,0,43.8,35.67,75,67.2,25.97
Mauritania,7,9.1,10.7,13.1,21.8,23,24.8,26,3,2.7,3.2,3.8,9.2,7.4,7.9,8.2,0,5.5,6.3,7.4,0,13.5,13.2,13,13.6,15.5,18.1,1493.9,1699.5,1979.2,43.54,76.095,0,0,23.68,46.76,0,84.08
Mauritius,43,0,0,0,12.1,0,0,0,34.9,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.09,19.88,0,38.2,85.97,65.18,70.4,77.79
Mayotte,60.6,45,62,96.5,4.3,2.1,2.2,2.3,184.8,233.3,304.4,473.7,11.6,12.4,11.5,11.9,0,124.6,169.8,264.7,0,4.9,4.9,4.8,12.8,17.4,25.7,284.5,386.4,571.8,13.085,7.06,0,62,0,86.11,61.2,78.81
Mexico,138.2,250.4,275.3,278.2,14.8,22.6,25.2,26.6,95.3,116.4,119.6,115.5,10.3,12.4,12.4,12.4,0,83.1,86.5,81.6,0,7.8,8.2,8.3,147.3,148.7,140.8,588.4,593.9,562.4,43.07,74.715,126.4,73.8,25.98,42.19,76.6,92.07
Micronesia (Federated States of),0,5.7,7.8,12.4,0,4.6,4.9,5,0,16.5,22,36.1,0,13.9,14.4,14.5,0,8.9,13.7,20.6,0,6.7,7.4,7.4,0,0,0,0,0,0,15.575,10.245,0,0,53.13,44.44,0,24.52
Moldova,1506.3,1199,1203.3,1128.5,7.7,6.5,7.1,7.5,1750.4,635,621.5,512.9,9.6,3.5,3.9,4.2,0,381.8,377.8,341.4,0,2.2,2.4,2.5,1115.3,1069.9,944.1,930.2,892.3,787.4,16.795,21.8,120.54,45.4,55.16,51.07,82.4,62.57
Monaco,10293.7,14123.2,17062.7,21181.9,15.6,16.9,18.3,18.9,7071.9,10655.2,12763.5,15770.2,10.6,12.4,13.3,13.9,0,7536.3,8832.3,10476.9,0,8.7,9,9.1,19946.8,22549.9,25490.3,1412.3,1596.7,1804.9,56.96,37.93,0,0,34.31,36.57,0,77.67
Mongolia,7.7,8.7,10.3,13.2,15.7,15.6,16.9,17.4,4.4,4.6,5.4,6.7,8.5,7.4,7.9,8.2,0,8.2,9.3,11,0,13.5,13.2,13,8.7,10.3,12.1,1000.7,1180.5,1397.9,25.84,14.41,62,37,47.85,51.95,61.8,77.54
Montenegro,80,207.3,227.5,223.5,2.7,5.6,6.4,6.8,266.1,142.5,146.2,136,9.5,3.5,3.9,4.2,0,77.4,81.8,78.4,0,2.3,2.4,2.5,101.9,120,102.9,491.7,579,496.3,19.58,18.705,142.97,0,64.05,40.21,0,45.22
Morocco,2.1,2.7,3,3.1,5.6,6.2,7.3,7.9,2.6,3,3.2,3.4,7.6,8.3,8.9,9.3,0,1,1.1,1.1,0,2.8,3,3.1,9.1,9.7,9.7,3416.9,3634.8,3622.9,14.4,20.13,113.41,40,52.47,47.17,66,46.8
Mozambique,117.5,150.8,174.8,210.6,7.1,6.9,7,7,137,193.5,225.1,305,8.5,9.5,9.7,10,0,44.7,53.9,68.3,0,2.2,2.3,2.4,88.1,96.4,106.2,584,639,704,20.405,9.55,0,18.2,35.84,57.48,30.8,56.84
Myanmar,41.9,54.7,58.5,58.5,7.7,9.1,10.2,10.9,48.9,35,35.7,33.9,9.7,7.3,7.5,7.7,0,10,10.8,10.6,0,1.7,2,2.1,0,0,0,0,0,0,18.925,33.305,0,0,49.2,54.07,0,65.08
Namibia,1267.9,2327.7,2875.5,3574.7,6.8,9.1,9.8,10.2,1408.3,2190.5,2465.8,2773.1,7.4,10,10.3,10.4,0,2540.1,3048.5,3724.3,0,9.8,10.1,10.4,1102.7,1327.4,1513.6,473.7,570.3,650.2,15.095,33.705,0,16.8,36.19,65.07,26.6,41.43
Nauru,294.7,349.3,512.4,956.7,3.1,3.3,3.4,3.4,1125.8,943.9,1357.3,2384,11.4,7.9,8.3,8.5,0,1110.1,1573.7,2744.7,0,9.4,9.7,9.9,79.2,114.4,201,226.7,327.4,575.3,13.135,8.5,0,116.2,76.5,77.57,48.2,21
Nepal,2103.7,2346.6,2791.4,3437.9,7.1,7.1,7.7,8,2635.7,3003.5,3503.2,4082.2,8.7,8.9,9.3,9.5,0,755.2,888,1043.6,0,2.2,2.3,2.4,394.5,457.3,554.3,168.1,194.9,236.2,17.305,20.54,85.45,14.4,54.33,57.64,52.2,58.84
Netherlands,74.1,75,102.5,166.4,7.8,6.7,7.3,7.9,78.4,90.7,118.7,177.4,7.6,6.9,7.2,7.4,0,72.5,97.5,148,0,5.8,6.1,6.2,159.1,211.2,299.5,2120.9,2815.9,3991.9,22.95,61.005,206.39,31.4,73.61,79.22,70.2,55.63
Netherlands Antilles,1.2,1.5,1.7,1.8,20.4,23.4,25,26.2,0.6,0.5,0.5,0.6,9.6,7.6,8.3,8.6,0,0.4,0.4,0.5,0,6.5,6.4,6.4,1.6,1.7,1.6,1051.5,1066.5,1046.8,48.84,61.005,206.39,0,22.26,29.37,0,93.35
New Caledonia,488.2,1133.5,1553.4,2180.1,3.6,8.7,9.2,9.4,316,709.5,963.6,1404.7,2.2,5.4,5.8,6,0,1656.7,2031.4,2367.8,0,7.8,8.2,8.3,115.8,150.6,190.5,102.2,132.9,168.1,37.875,30.42,0,76.8,50.57,54.17,56.2,59.31
New Zealand,881.6,857,910.4,894.7,5.3,4.5,5.3,5.8,1143.3,2478.6,2515.9,2442.5,7.5,15.8,16.9,17.7,0,749.8,769.4,743.2,0,4.9,5.3,5.5,5523.1,5481.1,5129.2,6444.9,6395.9,5985.3,15.065,9.27,183.23,65.2,75.47,69.23,65.8,21.79
